"X","Var1","Var2"
733,0.352860785671085,1.95939829735266
734,-0.730950263451929,1.02161228088882
735,1.17149382892796,-0.0170070500272984
736,-1.48671019571662,-1.83831208762305
737,-0.219618572913354,-0.795927820265336
738,-0.790674881001827,-0.00950857262342958
739,0.193352912665041,0.562047803154012
740,-1.31230941891545,-0.280937250730583
741,-0.473947667179142,0.132093512946941
742,0.405285219582739,-0.386197547276914
743,-1.26617388182429,1.22731845840549
744,1.4458266147738,-0.682580543588356
745,1.07175043226719,-0.786980734454484
746,0.34777375414271,0.522390796675829
747,0.0277972168298467,0.888628166213202
748,-0.582529268184245,1.12212847388177
749,-0.00146345674463981,1.09230413294017
750,-0.256872608510738,-0.769490780764366
751,-0.413452155627075,-1.96719323621794
752,-1.56357950792153,-0.0640847817516859
753,-1.17633033603763,-1.93034001285383
754,-0.528182289410234,-0.384874149697796
755,0.889876809597069,1.12380052073304
756,0.0548034680404305,-2.07811631466284
757,1.3462946133974,-0.313218253154764
758,0.92398929637128,-0.685789680962362
759,1.63213974992495,0.86282115788205
760,0.733597082180044,2.73209915823237
761,0.290046263065511,-0.770188148492585
762,0.160648071316145,2.15874755722467
763,-0.505458732732925,0.137327596631791
764,-0.292437398092509,-1.27021164596618
765,-0.331643154615973,-2.24404129761866
766,0.603472774374623,-0.352280850816495
767,-1.11664369678942,1.68311390853996
768,-0.316020467470256,-0.481108829922826
769,0.85811412277748,-1.36140882103626
770,1.43113595338967,1.47827000740203
771,1.39254592333528,-0.544292538522452
772,-1.12902168805548,1.07300355654093
773,-0.386946631258862,1.91012958103105
774,-0.0263760734820103,-0.173333401618926
775,1.03567632648313,-0.476130149604181
776,1.95043784238514,-0.909054199234387
777,0.992185477344869,-0.028026185962281
778,0.665675243340121,-0.556008441551387
779,0.924651077662738,1.10878225635245
780,0.271628650330947,-0.0375198839030614
781,-0.279834772163532,0.819867117711974
782,0.691103566701152,-1.33788324845069
783,-1.56983009032549,0.138807995607222
784,-0.0379472436987348,-1.02097253149506
785,0.426476033768182,0.565383490243335
786,1.14468256004867,0.922379130555728
787,1.13043119193552,0.260908666005472
788,0.20343603600742,-0.337292351172017
789,0.816072782822645,-1.12310715996508
790,0.845499926585125,0.12360332024319
791,0.651993553811963,-2.11112780039266
792,-0.159367819959898,0.281859644564826
793,0.77798950790161,0.442512550308947
794,-0.086912636265349,0.470546688018045
795,0.646625979924095,0.595949664455066
796,-0.573454051497237,0.69471842211878
797,1.7216309459973,-0.13823726138092
798,0.299572916090367,1.31663042247064
799,-1.00679600508838,0.922999952231924
800,-2.15014783704569,-0.347423867390055
801,-0.662637699394248,0.471453108382573
802,0.815700640179468,1.11008369631278
803,0.58392241703391,-0.558468697404973
804,-1.48680871797288,-0.212119422531636
805,0.0529409599568484,-0.284957592289277
806,0.605432773992218,-1.08418383500793
807,0.149875903066791,-1.66612812153905
808,0.49922485284026,-0.184190840963254
809,-0.478063918830598,0.0751559081958981
810,-0.349197569007064,-2.5031491862723
811,-0.413415539048966,-0.820251195639858
812,0.963671469624498,-0.974470347821313
813,0.084221103263577,1.04007902370561
814,-0.815666765151277,0.907801742977994
815,0.892177441600371,-1.97716340245182
816,-0.770098151191247,-1.16857251209083
817,-1.01963494945745,1.15058492534001
818,0.304106288525001,-0.996949892974458
819,-1.44992303903963,-1.18969140549091
820,0.0129090429646741,0.129381926070404
821,0.20046093309903,0.105662411418416
822,1.11255301672508,-0.677837949291473
823,-1.04392529261424,-0.109741248575129
824,-1.57176771260028,-0.620727103826038
825,1.17044940012914,-3.49223497471692
826,1.18208291228685,-0.0705056450766789
827,-0.659301779594511,0.374179268217685
828,0.770726936854597,-0.57861646386089
829,1.00930097927665,0.533453962661499
830,0.501532668489687,0.0261162384039907
831,-0.752679726694499,-0.65803019672349
832,-1.40190504088461,-0.655949695467768
833,-0.451531544654648,-0.395828932387825
834,-1.26755136407644,1.19914293389892
835,-1.60977367251628,1.31229133737523
836,0.630005979382076,0.494607814306093
837,1.96397239695142,-0.197516286816545
838,-0.846326993876299,0.339317047491965
839,-0.196272465550256,-1.63686030816138
840,2.25234167275922,0.0048775063405414
841,1.28259897079398,-0.183127726611369
842,0.23494014176666,-0.876578041151042
843,-1.63538063802435,-1.63328647231956
844,-2.21889719069791,-0.68155113235563
845,-0.367966572407713,1.34320406667804
846,-0.234010967446701,-0.508242111808549
847,-2.52988877499644,0.30097361440918
848,1.54898116808038,2.58448232314851
849,-1.14161984566587,-0.152067539385113
850,-1.55879550632348,1.11516662118225
851,0.161186720824696,-0.467089460687997
852,-1.65757000224154,-0.583055412973997
853,0.0633372000390773,-0.445175112700746
854,-1.27719752631237,-0.917430990314214
855,0.239517356457444,1.07668736629197
856,-0.845816648039978,-0.143600370260744
857,-0.329810754918051,-0.624206334170386
858,-1.05127195179934,-0.687606388227027
859,-1.3463179486697,0.49757690018549
860,-0.763261307172751,0.117296379492951
861,0.45027232940183,-1.22325877048641
862,-1.4033313146329,0.743982363010813
863,-0.421419689361321,-0.427941698137314
864,-0.511023813751144,0.519998057262389
865,-0.967361178456306,0.00704704187346913
866,-0.473599338372996,0.76351519051073
867,0.905728345747823,-1.55666314313368
868,-0.854280900036114,1.8090591446608
869,-0.744264790002387,1.13240649052204
870,0.464604247475036,-0.502777150429439
871,0.358445208599128,0.011377053499571
872,0.541268250735419,0.157262770680035
873,1.56757823787783,-0.497313228019031
874,-0.218461827012429,1.21600399723152
875,-0.221965319350979,-0.746930458439746
876,0.286556109730578,0.566185901856446
877,0.331939724507318,0.804831919475371
878,0.1902915016297,-0.436547086488667
879,-1.55832287683296,-0.178230583564672
880,-0.921637405618134,0.755479126869597
881,2.14811116095341,-0.695554784909108
882,-0.45037894104583,-1.80691285156041
883,-1.18973730665178,-0.121412057318059
884,-1.95359122425824,-0.682491961278463
885,0.554784550396499,-0.442334934850526
886,-0.397407389900086,1.95244808513043
887,-2.73679602842035,2.24279780524837
888,1.05009169588662,0.353523426441364
889,-0.406643943459834,1.04717512214048
890,-0.104208561361727,0.641173199424894
891,0.815910985975953,0.250669151246922
892,-0.406358708749032,-0.877772532465888
893,0.521712683715303,1.43985564390256
894,0.978087725338219,0.0672698959494689
895,1.86532170275399,-1.06724851692587
896,-1.30373729416297,0.0992231308801262
897,-0.254811398259161,-0.0513555068805463
898,1.81217051400975,-1.1125492914916
899,-1.35208258095123,0.431998086936488
900,-0.186673613782082,-0.0815694341768284
901,-0.102301761168218,0.241096692618878
902,-1.27656818161709,-0.187107092890941
903,-0.0385401899097088,0.797080784926242
904,-1.41198166646056,-0.109826277785691
905,1.73512188234907,-0.917166743905007
906,-0.480174784042904,1.69133187463048
907,-1.39553474422565,-0.896814251637428
908,0.175870686675635,1.42165231906689
909,0.0797852286630583,0.30622337412173
910,1.46615783274526,-1.87189992133698
911,0.489875160894799,1.9059376915106
912,-0.604333455834694,0.722289796382941
913,-0.917735236799183,1.49471921638153
914,-0.531511606122024,-1.93191016380837
915,-0.926160442007094,-0.138862630297181
916,0.654356660018874,-0.173613715469444
917,-0.54420124772702,0.886583885450399
918,0.434324468072682,-0.376181720631438
919,-0.0496260166353224,0.0953933479438932
920,0.200248848485668,-0.527053744045278
921,-0.573525336715462,1.26363833981527
922,-0.0165430684960669,0.618122926567828
923,-0.480779204459739,0.705518229255033
924,-0.189836899226564,-1.01048826424633
925,0.0964148916480849,-0.226059363384271
926,-1.41118176285116,0.525424994373863
927,-0.473711219790138,-1.84937399621854
928,-0.605389126606942,-0.518613730016393
929,-0.0723167785087038,-0.652932262132044
930,-2.36440548667874,-1.20127842683632
931,-0.743505198947184,0.380565843114639
932,0.664250461047681,-0.747786041873543
933,-0.990972643582399,0.0022432107338309
934,1.23391393297816,-0.0281998693555322
935,-0.85424838861996,0.869012751393056
936,0.7129015745137,0.70857177898542
937,-0.417663820552341,-0.105420498263847
938,0.110195589583781,-0.174856556223086
939,0.328888023017598,0.274142272432271
940,0.32785530450061,-0.168808773056339
941,0.375034411039253,-0.627344084157148
942,0.595559421088816,1.33741301979451
943,0.109085034800811,1.11637620857015
944,2.07572714751055,0.582820829559135
945,-1.18087951380151,-1.89683181665591
946,-0.6475624848957,-0.276570128709211
947,-0.82266733933331,1.42009536329259
948,-1.66311986435746,-0.531797576443713
949,-0.160860107660701,1.54922699218266
950,-0.121094914142131,-0.0750419827729548
951,-0.732549831671239,0.230186990661473
952,1.96985161414264,1.16663851605961
953,-0.823942728711646,-0.220022686776863
954,0.504407748271418,0.0950580631585806
955,-0.608531554169915,-0.797547683015558
956,-0.38704409702979,1.94574943262641
957,0.947525050749541,0.850538929267675
958,0.914035023460168,0.516474166247053
959,1.36688706051648,0.218091304524448
960,-0.4072376839048,0.997885479451806
961,0.444868994394102,-0.00134557293031382
962,-0.917983998715215,-1.31365524533532
963,-1.073977502177,1.94484566872884
964,0.64828854586868,2.6662387061444
965,-0.433271625303778,-0.301927807778982
966,0.767794527912409,0.152123313598598
967,0.395574131820124,-1.35955198330408
968,1.01382574115477,-0.635207800829371
969,2.75389210795395,0.241520011202809
970,0.471789553991815,0.304314651605951
971,-0.996920836284838,1.22887314653284
972,-0.989282124517731,0.387030175442273
973,1.57781618748325,-0.815689988568221
974,1.02013882379862,0.68728270635336
975,0.363848480894801,-0.782906356285815
976,0.936379110517136,0.151118674416526
977,1.64172935021953,0.606692839052187
978,1.84580928379713,0.31485211745444
979,-0.458290526705859,2.82576774437059
980,-1.87224785543282,-0.853388435802557
981,1.11278086133761,0.67016740704574
982,-0.259249540788487,1.07510210599368
983,-1.74691974228913,0.258034167352045
984,-0.0972426898532344,-0.242188520809632
985,-0.1374053293267,0.393886361807157
986,0.30054725140262,0.789507762892968
987,0.870879069141907,-0.409870650743395
988,-0.510897381009278,-0.769012400299965
989,-1.77000362281745,1.10796416969246
990,-0.391501356732647,1.10849791535546
991,0.524714421158702,-0.227850788761293
992,-0.406779053498548,-1.56268190018868
993,-0.6201138357197,-0.428326015970946
994,0.0465104172248349,0.256522418070745
995,1.21844611915107,0.615488765498023
996,1.56545095024112,1.94692789116206
997,-0.319780057811356,0.864183866005981
998,-0.666525982229402,-0.00793399692255547
999,1.80163060309762,0.180772870882366
1000,1.50223244036219,1.58044753380863
